datefirst,AMT.CSV,AMN.csv
Date,Close,Close
2012-07-26,64.754,5.9
2012-07-27,65.937,6.16
2012-07-30,65.738,6.03
2012-07-31,65.919,5.84
2012-08-01,65.234,5.73
2012-08-02,65.808,5.6
2012-08-03,66.609,6
2012-08-06,66.091,6.01
2012-08-07,64.285,6.04
2012-08-08,63.848,6.34
2012-08-09,64.065,6.44
2012-08-10,64.275,6.55
2012-08-13,64.915,6.93
2012-08-14,65.07,7
2012-08-15,64.907,7.39
2012-08-16,64.774,7.48
2012-08-17,64.925,7.75
2012-08-20,65.004,7.66
2012-08-21,63.97,7.59
2012-08-22,63.693,7.54
2012-08-23,63.092,7.52
2012-08-24,63.303,7.72
2012-08-27,63.357,7.87
2012-08-28,63.348,7.87
2012-08-29,63.586,8.28
2012-08-30,63.922,8.12
2012-08-31,64.181,8.4
2012-09-04,64.524,8.31
2012-09-05,64.668,9.2
2012-09-06,65.308,9.13
2012-09-07,65.564,9.1
2012-09-10,65.089,9.05
2012-09-11,65.396,9.5
2012-09-12,65.591,9.39
2012-09-13,66.357,9.83
2012-09-14,65.051,9.76
2012-09-17,64.897,8.68
2012-09-18,64.823,8.9
2012-09-19,64.414,8.93
2012-09-20,64.534,8.88
2012-09-21,64.189,8.73
2012-09-24,64.631,8.99
2012-09-25,63.893,9
2012-09-26,64.466,9.26
2012-09-27,64.989,9.79
2012-09-28,65.294,10.06
2012-10-01,64.997,10.2
2012-10-02,65.541,10.23
2012-10-03,66.451,10.24
2012-10-04,65.777,10
2012-10-05,66.6,9.96
2012-10-08,66.317,9.81
2012-10-09,65.522,9.74
2012-10-10,66.354,9.75
2012-10-11,65.551,9.83
2012-10-12,66.005,9.6
2012-10-15,68.913,9.52
2012-10-16,68.373,9.98
2012-10-17,68.402,10.43
2012-10-18,69.04,10.53
2012-10-19,67.532,9.77
2012-10-22,67.277,9.76
2012-10-23,67.156,9.7
2012-10-24,67.222,9.85
2012-10-25,67.056,9.93
2012-10-26,67.102,9.74
2012-10-31,68.858,9.92
2012-11-01,68.209,10.21
2012-11-02,68.11,10.14
2012-11-05,67.669,10.37
2012-11-06,67.469,10.55
2012-11-07,68.812,9.84
2012-11-08,68.118,9.87
2012-11-09,68.446,10.35
2012-11-12,68.357,10.5
2012-11-13,67.888,10.65
2012-11-14,67.166,10.56
2012-11-15,66.17,10.54
2012-11-16,67.55,10.4
2012-11-19,67.414,10.36
2012-11-20,67.451,10.56
2012-11-21,67.791,10.85
2012-11-23,68.575,10.78
2012-11-26,68.001,10.82
2012-11-27,67.861,10.86
2012-11-28,67.87,10.95
2012-11-29,68.503,11.21
2012-11-30,68.531,10.93
2012-12-03,68.484,11.16
2012-12-04,68.436,11.43
2012-12-05,68.237,11.34
2012-12-06,68.575,11.29
2012-12-07,69.007,11.1
2012-12-10,68.704,11
2012-12-11,68.786,11.26
2012-12-12,69.681,11.22
2012-12-13,69.592,11.2
2012-12-14,70.12,11.25
2012-12-17,70.331,11.8
2012-12-18,70.24,11.76
2012-12-19,69.626,11.87
2012-12-20,70.66,11.71
2012-12-21,70.214,11.27
2012-12-24,70.423,11.42
2012-12-26,69.775,11.53
2012-12-27,69.775,11.39
2012-12-28,69.409,11.38
2012-12-31,70.669,11.55
2013-01-02,72.296,12.05
2013-01-03,70.531,12.11
2013-01-04,70.468,12.46
2013-01-07,70.387,12.12
2013-01-08,70.669,12.23
2013-01-09,71.09,12.04
2013-01-10,71.949,12.01
2013-01-11,72.051,12.13
2013-01-14,71.977,12.19
2013-01-15,72.544,12.06
2013-01-16,71.977,12.04
2013-01-17,72.132,12.22
2013-01-18,72.574,12.15
2013-01-22,72.479,12.24
2013-01-23,72.225,12.4
2013-01-24,72.83,12.37
2013-01-25,73.075,12.35
2013-01-28,72.142,12.34
2013-01-29,71.904,12.4
2013-01-30,70.378,11.98
2013-01-31,69.645,12.15
2013-02-01,70.101,12.31
2013-02-04,69.928,12.26
2013-02-05,70.177,12.39
2013-02-06,69.461,12.08
2013-02-07,69.409,11.71
2013-02-08,70.476,11.08
2013-02-11,69.856,11.31
2013-02-12,69.132,11.48
2013-02-13,67.678,12.69
2013-02-14,67.204,12.43
2013-02-15,68.759,12.76
2013-02-19,68.245,12.84
2013-02-20,67.632,12.4
2013-02-21,67.479,12.94
2013-02-22,68.155,12.53
2013-02-25,67.368,12.75
2013-02-26,69.059,13.9
2013-02-27,70.79,13.74
2013-02-28,70.973,14.1
2013-03-01,71.456,14.23
2013-03-04,72.123,14.29
2013-03-05,71.93,14.54
2013-03-06,70.878,14.65
2013-03-07,70.936,14.64
2013-03-08,70.55,14.83
2013-03-11,70.331,15.08
2013-03-12,69.534,14.83
2013-03-13,69.616,15.22
2013-03-14,69.881,15.55
2013-03-15,69.106,15.08
2013-03-18,68.638,15.13
2013-03-19,68.165,15.16
2013-03-20,68.885,15.61
2013-03-21,69.775,15.38
2013-03-22,70.177,15.39
2013-03-25,69.747,15.75
2013-03-26,69.409,15.71
2013-03-27,70.293,15.76
2013-03-28,70.35,15.83
2013-04-01,71.108,15.63
2013-04-02,72.006,15.63
2013-04-03,71.357,14.9
2013-04-04,71.867,14.79
2013-04-05,71.174,14.42
2013-04-08,72.492,14.59
2013-04-09,72.761,14.18
2013-04-10,73.291,14.44
2013-04-11,73.704,14.67
2013-04-12,74.027,14.77
2013-04-15,72.888,13.65
2013-04-16,73.953,13.92
2013-04-17,73.21,13.72
2013-04-18,73.467,13.44
2013-04-19,74.375,13.77
2013-04-22,74.348,13.31
2013-04-23,75.157,13.58
2013-04-24,74.33,13.51
2013-04-25,76.937,13.8
2013-04-26,76.137,13.48
2013-04-29,76.201,13.61
2013-04-30,77.073,13.73
2013-05-01,77.018,13.1
2013-05-02,76.945,12.76
2013-05-03,76.677,13.95
2013-05-06,76.239,13.69
2013-05-07,76.668,13.92
2013-05-08,77.661,13.76
2013-05-09,76.677,13.78
2013-05-10,76.256,14.05
2013-05-13,76.128,13.9
2013-05-14,76.835,14.33
2013-05-15,77.384,14.13
2013-05-16,76.358,13.98
2013-05-17,77.496,14.22
2013-05-20,77.01,13.92
2013-05-21,77.671,13.62
2013-05-22,75.403,13.22
2013-05-23,74.861,13.55
2013-05-24,74.991,13.43
2013-05-28,74.789,14.14
2013-05-29,72.895,13.75
2013-05-30,72.282,13.58
2013-05-31,71.428,13.39
2013-06-03,71.044,13.17
2013-06-04,70.318,13.66
2013-06-05,69.62,13.91
2013-06-06,72.018,14.32
2013-06-07,72.282,14.93
2013-06-10,70.155,14.92
2013-06-11,69.578,14.73
2013-06-12,68.454,14.53
2013-06-13,70.437,14.8
2013-06-14,71.22,14.34
2013-06-17,70.842,13.91
2013-06-18,71.183,14.51
2013-06-19,68.557,14.05
2013-06-20,64.873,13.99
2013-06-21,66.303,14.4
2013-06-24,65.472,14.06
2013-06-25,67.139,14.23
2013-06-26,67.998,14.08
2013-06-27,68.365,14.32
2013-06-28,67.389,14.32
2013-07-01,66.32,15.12
2013-07-02,66.466,15.1
2013-07-03,66.659,15
2013-07-05,66.006,15.33
2013-07-08,66.358,15.4
2013-07-09,67.102,15.4
2013-07-10,69.755,15.44
2013-07-11,71.128,15.41
2013-07-12,71.689,15.41
2013-07-15,70.142,15.48
2013-07-16,68.806,15.41
2013-07-17,68.032,15.49
2013-07-18,68.557,15.58
2013-07-19,69.195,15.42
2013-07-22,68.446,15.37
2013-07-23,68.842,14.94
2013-07-24,68.097,14.89
2013-07-25,66.598,14.96
2013-07-26,66.844,15.16
2013-07-29,66.697,14.85
2013-07-30,66.928,14.71
2013-07-31,65.194,14.78
2013-08-01,65.646,14.99
2013-08-02,64.93,14.57
2013-08-05,65.335,15.9
2013-08-06,64.717,16
2013-08-07,63.63,15.68
2013-08-08,63.539,15.57
2013-08-09,64.615,15.48
2013-08-12,64.158,15.46
2013-08-13,63.805,15.45
2013-08-14,64.194,15.25
2013-08-15,63.99,14.47
2013-08-16,63.162,14.72
2013-08-19,62.959,14.44
2013-08-20,63.896,14.75
2013-08-21,63.577,14.74
2013-08-22,63.437,14.7
2013-08-23,64.525,14.37
2013-08-26,64.413,14.36
2013-08-27,64.525,13.92
2013-08-28,63.63,13.91
2013-08-29,64.187,14.07
2013-08-30,63.999,13.6
2013-09-03,63.757,13.77
2013-09-04,63.767,13.88
2013-09-05,63.322,13.93
2013-09-06,66.223,13.78
2013-09-09,68.393,14
2013-09-10,68.682,13.98
2013-09-11,69.092,13.78
2013-09-12,68.262,13.7
2013-09-13,67.886,14.1
2013-09-16,68.402,13.96
2013-09-17,68.081,14.22
2013-09-18,69.765,14.05
2013-09-19,69.163,14.01
2013-09-20,68.333,13.98
2013-09-23,67.444,14.26
2013-09-24,67.341,14.13
2013-09-25,68.193,13.98
2013-09-26,68.99,14.2
2013-09-27,68.885,14.05
2013-09-30,68.527,13.76
2013-10-01,68.459,13.52
2013-10-02,68.397,13.69
2013-10-03,67.877,13.64
2013-10-04,67.196,13.4
2013-10-07,67.509,12.15
2013-10-08,66.453,12.84
2013-10-09,66.204,12.75
2013-10-10,68.025,12.76
2013-10-11,68.812,12.83
2013-10-14,69,13.62
2013-10-15,69.079,13.47
2013-10-16,71.289,13.59
2013-10-17,73.343,13.64
2013-10-18,73.037,13.85
2013-10-21,73.498,13.51
2013-10-22,74.072,13.44
2013-10-23,73.028,13.13
2013-10-24,74.301,12.89
2013-10-25,74.709,12.49
2013-10-28,74.23,12.73
2013-10-29,74.22,12.78
2013-10-30,74.59,12.54
2013-10-31,73.351,12.4
2013-11-01,73.37,13.85
2013-11-04,73.028,14.06
2013-11-05,72.658,13.84
2013-11-06,73.518,13.72
2013-11-07,72.816,13.48
2013-11-08,71.909,13.51
2013-11-11,71.595,13.51
2013-11-12,72.065,13.22
2013-11-13,72.262,13.26
2013-11-14,73.119,13.24
2013-11-15,73.285,13.31
2013-11-18,72.629,13.46
2013-11-19,72.196,13.34
2013-11-20,72.224,13.32
2013-11-21,71.724,13.87
2013-11-22,71.438,13.89
2013-11-25,71.179,13.95
2013-11-26,72.129,13.8
2013-11-27,72.446,13.9
2013-11-29,71.891,13.88
2013-12-02,72.296,13.4
2013-12-03,71.835,13.43
2013-12-04,71.577,13.43
2013-12-05,71.871,13.24
2013-12-06,72.177,13.44
2013-12-09,72.878,13.24
2013-12-10,73.221,13.49
2013-12-11,71.925,13.4
2013-12-12,71.159,13.69
2013-12-13,71.222,13.66
2013-12-16,70.602,13.96
2013-12-17,70.877,13.8
2013-12-18,72.579,13.7
2013-12-19,72.474,13.6
2013-12-20,72.325,14.49
2013-12-23,72.763,14.63
2013-12-24,73.031,14.62
2013-12-26,73.152,14.73
2013-12-27,73.133,14.8
2013-12-30,74.043,14.62
2013-12-31,74.062,14.7
2014-01-02,73.718,14.34
2014-01-03,73.931,14.67
2014-01-06,74.406,14.47
2014-01-07,75.435,14.53
2014-01-08,76.03,14.31
2014-01-09,76.175,14.41
2014-01-10,76.676,14.43
2014-01-13,76.214,14.6
2014-01-14,76.696,14.99
2014-01-15,77.253,14.97
2014-01-16,77.262,14.87
2014-01-17,77.151,14.97
2014-01-21,77.596,15.02
2014-01-22,77.402,15.05
2014-01-23,77.272,15.26
2014-01-24,73.875,15.07
2014-01-27,73.534,15.25
2014-01-28,74.748,15.11
2014-01-29,73.82,15.02
2014-01-30,75.323,15.08
2014-01-31,75.045,15.11
2014-02-03,73.142,14.99
2014-02-04,73.43,15.21
2014-02-05,73.31,14.62
2014-02-06,74.006,14.67
2014-02-07,74.583,14.62
2014-02-10,75.64,14.41
2014-02-11,76.011,14.33
2014-02-12,75.889,14.4
2014-02-13,76.54,14.41
2014-02-14,77.198,14.26
2014-02-18,77.504,14.11
2014-02-19,77.709,13.89
2014-02-20,78.414,13.7
2014-02-21,77.986,14.5
2014-02-24,76.994,13.89
2014-02-25,74.377,13.71
2014-02-26,74.999,13.78
2014-02-27,75.583,13.81
2014-02-28,75.592,13.93
2014-03-03,75.583,13.94
2014-03-04,75.658,14.53
2014-03-05,74.971,14.27
2014-03-06,76.011,14.21
2014-03-07,75.443,14.47
2014-03-10,75.323,14.51
2014-03-11,75.806,14.19
2014-03-12,75.008,14.22
2014-03-13,74.554,13.57
2014-03-14,74.591,13.77
2014-03-17,75.843,14.12
2014-03-18,75.899,14.35
2014-03-19,74.859,14.15
2014-03-20,75.369,14.26
2014-03-21,75.22,14.02
2014-03-24,75.064,13.9
2014-03-25,75.815,13.86
2014-03-26,74.98,13.76
2014-03-27,74.849,13.71
2014-03-28,76.205,13.69
2014-03-31,75.962,13.74
2014-04-01,75.722,14.21
2014-04-02,75.407,14.24
2014-04-03,75.388,14.21
2014-04-04,74.905,13.7
2014-04-07,74.849,13.48
2014-04-08,75.92,13.4
2014-04-09,76.266,13.47
2014-04-10,75.967,13.06
2014-04-11,75.037,12.78
2014-04-14,75.744,12.74
2014-04-15,76.088,12.77
2014-04-16,76.742,12.49
2014-04-17,76.993,12.81
2014-04-21,77.402,12.91
2014-04-22,78.185,12.79
2014-04-23,78.279,12.84
2014-04-24,77.841,12.76
2014-04-25,77.393,12.75
2014-04-28,77.745,12.62
2014-04-29,77.32,12.57
2014-04-30,77.804,12.48
2014-05-01,80.328,12.6
2014-05-02,81.046,11.25
2014-05-05,82.348,10.99
2014-05-06,81.231,10.8
2014-05-07,82.304,10.6
2014-05-08,82.209,10.53
2014-05-09,82.581,10.71
2014-05-12,82.266,10.9
2014-05-13,82.472,10.84
2014-05-14,82.685,10.9
2014-05-15,82.589,10.9
2014-05-16,82.778,11
2014-05-19,81.827,11.02
2014-05-20,82.005,11
2014-05-21,82.33,11.13
2014-05-22,82.404,11.43
2014-05-23,82.357,11.46
2014-05-27,82.908,11.66
2014-05-28,83.084,11.45
2014-05-29,83.263,11.27
2014-05-30,83.496,11.2
2014-06-02,82.339,11.18
2014-06-03,82.647,11.17
2014-06-04,82.916,11.18
2014-06-05,83.587,11.94
2014-06-06,84.231,11.99
2014-06-09,83.523,12.1
2014-06-10,83.207,11.67
2014-06-11,82.693,11.43
2014-06-12,82.518,11.38
2014-06-13,82.704,11.23
2014-06-16,82.228,11.25
2014-06-17,82.509,11.45
2014-06-18,82.358,11.37
2014-06-19,82.995,11.6
2014-06-20,83.322,11.62
2014-06-23,83.313,11.62
2014-06-24,83.463,11.8
2014-06-25,83.491,12.02
2014-06-26,82.882,12.05
2014-06-27,83.247,12.36
2014-06-30,84.144,12.3
2014-07-01,83.892,12.65
2014-07-02,83.92,12.44
2014-07-03,84.173,12.5
2014-07-07,84.847,12.49
2014-07-08,84.499,12.42
2014-07-09,84.978,12.38
2014-07-10,85.484,12.27
2014-07-11,85.697,12.54
2014-07-14,86.007,12.81
2014-07-15,85.689,12.58
2014-07-16,86.082,12.7
2014-07-17,84.95,12.53
2014-07-18,86.475,12.73
2014-07-21,85.903,12.68
2014-07-22,86.857,12.93
2014-07-23,86.932,12.87
2014-07-24,86.38,12.71
2014-07-25,86.24,12.98
2014-07-28,86.408,13.33
2014-07-29,86.36,13.52
2014-07-30,90.01,13.59
2014-07-31,88.27,13.1
2014-08-01,88.233,13.89
2014-08-04,89.362,13.85
2014-08-05,88.643,13.9
2014-08-06,89.448,13.95
2014-08-07,90.934,13.92
2014-08-08,91.747,13.95
2014-08-11,91.672,14.11
2014-08-12,90.44,13.94
2014-08-13,90.906,14.12
2014-08-14,91.227,14.1
2014-08-15,91.84,14.2
2014-08-18,93.309,14.33
2014-08-19,92.638,14.59
2014-08-20,92.262,14.76
2014-08-21,92.514,15.01
2014-08-22,91.767,15.05
2014-08-25,92.486,15.02
2014-08-26,92.207,15.3
2014-08-27,92.393,15.77
2014-08-28,92.374,15.28
2014-08-29,92.207,15.12
2014-09-02,92.374,15.47
2014-09-03,91.747,15.32
2014-09-04,92.207,15.18
2014-09-05,93.169,15.11
2014-09-08,92.915,15.67
2014-09-09,92.17,15.46
2014-09-10,91.149,15.5
2014-09-11,91.484,16.12
2014-09-12,89.785,15.96
2014-09-15,88.97,16.04
2014-09-16,89.28,16.03
2014-09-17,89.432,15.9
2014-09-18,89.664,16.21
2014-09-19,89.322,15.46
2014-09-22,88.525,15.38
2014-09-23,88.169,14.96
2014-09-24,88.415,15.29
2014-09-25,87.411,15.2
2014-09-26,87.718,15.6
2014-09-29,87.814,15.5
2014-09-30,87.89,15.7
2014-10-01,87.718,15.33
2014-10-02,87.757,15.48
2014-10-03,88.122,15.88
2014-10-06,88.122,15.92
2014-10-07,87.634,15.38
2014-10-08,89.485,15.61
2014-10-09,88.939,15.82
2014-10-10,88.902,15.28
2014-10-13,87.333,15.51
2014-10-14,87.627,15.93
2014-10-15,86.339,15.99
2014-10-16,86.791,16.28
2014-10-17,87.457,16.47
2014-10-20,88.319,16.78
2014-10-21,89.736,16.88
2014-10-22,89.116,16.62
2014-10-23,89.992,16.72
2014-10-24,90.271,16.7
2014-10-27,90.255,16.36
2014-10-28,90.488,16.88
2014-10-29,89.223,16.92
2014-10-30,92.837,17.17
2014-10-31,91.519,17.15
2014-11-03,90.919,17.05
2014-11-04,90.939,17.31
2014-11-05,91.661,16.8
2014-11-06,93.446,17.02
2014-11-07,93.37,16.8
2014-11-10,93.211,16.73
2014-11-11,93.4,16.61
2014-11-12,93.625,16.62
2014-11-13,93.821,16.21
2014-11-14,93.429,16.07
2014-11-17,93.438,15.79
2014-11-18,94.486,16.26
2014-11-19,94.63,16.3
2014-11-20,94.531,16.68
2014-11-21,95.843,16.75
2014-11-24,96.185,17.09
2014-11-25,97.775,17.08
2014-11-26,98.274,17.27
2014-11-28,98.57,17.12
2014-12-01,97.145,16.85
2014-12-02,95.718,17.03
2014-12-03,95.438,17.22
2014-12-04,95.37,17.49
2014-12-05,94.38,17.87
2014-12-08,94.588,18.06
2014-12-09,94.598,18.47
2014-12-10,94.028,18.01
2014-12-11,93.821,18.08
2014-12-12,92.888,17.79
2014-12-15,91.824,17.74
2014-12-16,90.252,17.71
2014-12-17,91.53,18.09
2014-12-18,92.888,19.1
2014-12-19,93.784,19.87
2014-12-22,94.867,20.08
2014-12-23,94.839,19.75
2014-12-24,94.931,19.89
2014-12-26,94.829,19.91
2014-12-29,94.82,19.9
2014-12-30,94.541,19.84
2014-12-31,93.141,19.6
2015-01-02,93.915,19.23
2015-01-05,92.557,18.93
2015-01-06,92.312,18.43
2015-01-07,93.283,18.66
2015-01-08,94.151,18.53
2015-01-09,93.669,18.47
2015-01-12,93.265,18.52
2015-01-13,92.229,18.2
2015-01-14,91.644,18.76
2015-01-15,90.719,18.65
2015-01-16,91.797,18.83
2015-01-20,91.52,18.96
2015-01-21,91.164,19.01
2015-01-22,93.122,19.62
2015-01-23,93.848,19.61
2015-01-26,95.891,19.59
2015-01-27,94.588,19.31
2015-01-28,93.17,18.92
2015-01-29,92.735,18.89
2015-01-30,91.352,18.82
2015-02-02,92.2,19.07
2015-02-03,93.368,19.4
2015-02-04,92.2,19.54
2015-02-05,93.839,19.96
2015-02-06,90.204,20.01
2015-02-09,91.115,20.21
2015-02-10,90.807,20.41
2015-02-11,90.421,20.6
2015-02-12,90.431,20.9
2015-02-13,90.836,20.56
2015-02-17,90.663,21
2015-02-18,90.647,20.64
2015-02-19,89.759,20.17
2015-02-20,90.955,22.51
2015-02-23,91.709,22.94
2015-02-24,89.185,22.39
2015-02-25,92.2,22.58
2015-02-26,93.17,22.84
2015-02-27,93.417,22.56
2015-03-02,93.659,22.53
2015-03-03,92.606,22.22
2015-03-04,92.87,21.87
2015-03-05,93.51,21.15
2015-03-06,91.034,20.93
2015-03-09,91.004,21.09
2015-03-10,89.108,21.1
2015-03-11,89.165,21.29
2015-03-12,90.71,21.77
2015-03-13,88.798,21.41
2015-03-16,89.146,21.41
2015-03-17,88.687,21.29
2015-03-18,89.996,21.83
2015-03-19,89.127,22.2
2015-03-20,92.048,22.15
2015-03-23,92.004,22.07
2015-03-24,91.55,23.2
2015-03-25,89.957,22.84
2015-03-26,89.701,23.62
2015-03-27,90.494,23.39
2015-03-30,90.609,23.48
2015-03-31,88.712,23.07
2015-04-01,90.89,23.14
2015-04-02,91.192,23.4
2015-04-06,92.379,23.22
2015-04-07,91.276,23.99
2015-04-08,91.352,24.12
2015-04-09,90.228,24.07
2015-04-10,89.971,23.84
2015-04-13,89.695,23.76
2015-04-14,89.434,23.65
2015-04-15,90.065,23.71
2015-04-16,91.57,23.7
2015-04-17,90.944,23.28
2015-04-20,90.699,24.12
2015-04-21,89.884,24.32
2015-04-22,90.775,24.03
2015-04-23,90.888,24.19
2015-04-24,90.209,24.28
2015-04-27,90.083,23.81
2015-04-28,90.626,23.95
2015-04-29,88.496,23.84
2015-04-30,89.461,22.81
2015-05-01,88.467,22.85
2015-05-04,89.563,23.16
2015-05-05,88.012,22.88
2015-05-06,87.88,22.84
2015-05-07,88.609,24.7
2015-05-08,89.859,25.02
2015-05-11,88.628,25.62
2015-05-12,88.579,25.3
2015-05-13,87.954,25.33
2015-05-14,89.722,25.6
2015-05-15,90.388,25.5
2015-05-18,90.093,25.79
2015-05-19,90.329,25.86
2015-05-20,89.262,26.41
2015-05-21,88.865,26.41
2015-05-22,89.29,26.2
2015-05-26,89.533,25.98
2015-05-27,90.057,27.17
2015-05-28,89.523,26.92
2015-05-29,87.814,26.59
2015-06-01,89.175,26.69
2015-06-02,89.101,26.61
2015-06-03,87.709,27.19
2015-06-04,89.593,27.19
2015-06-05,87.557,27.65
2015-06-08,87.851,27.85
2015-06-09,87.13,28.26
2015-06-10,87.726,28.79
2015-06-11,88.41,28.86
2015-06-12,88.201,28.77
2015-06-15,87.724,28.89
2015-06-16,88.677,29.37
2015-06-17,89.495,29.7
2015-06-18,91.452,29.17
2015-06-19,91.253,29.59
2015-06-22,91.082,30.66
2015-06-23,91.518,30.54
2015-06-24,90.408,30.37
2015-06-25,90.082,30.59
2015-06-26,89.61,30.68
2015-06-29,88.372,30.91
2015-06-30,88.705,31.59
2015-07-01,89.39,31.43
2015-07-02,90.247,29.82
2015-07-06,90.31,30.23
2015-07-07,90.929,29.99
2015-07-08,89.838,29.82
2015-07-09,89.75,30.48
2015-07-10,90.729,31.47
2015-07-13,90.998,31.86
2015-07-14,90.788,30.82
2015-07-15,91.236,30.55
2015-07-16,93.013,31.24
2015-07-17,92.186,31.06
2015-07-20,92.289,31.1
2015-07-21,92.186,30.91
2015-07-22,91.797,31.1
2015-07-23,93.184,30.54
2015-07-24,92.033,30.37
2015-07-27,91.738,29.94
2015-07-28,91.928,29.4
2015-07-29,91.587,28.59
2015-07-30,90.282,29.02
2015-07-31,90.437,29.43
2015-08-03,90.672,29.69
2015-08-04,91.397,30.14
2015-08-05,91.889,34.17
2015-08-06,93.525,33.82
2015-08-07,94.751,34.2
2015-08-10,95.552,34.39
2015-08-11,96.035,34.5
2015-08-12,95.057,34.31
2015-08-13,95.322,35.02
2015-08-14,96.109,35.24
2015-08-17,96.455,37.14
2015-08-18,95.552,36.31
2015-08-19,95.466,36.47
2015-08-20,93.992,35.45
2015-08-21,91.947,34.12
2015-08-24,87.423,33.05
2015-08-25,85.11,33.14
2015-08-26,87.031,34.32
2015-08-27,89.258,34.62
2015-08-28,88.858,33.9
2015-08-31,87.659,33.6
2015-09-01,85.605,32.92
2015-09-02,86.69,33.82
2015-09-03,86.545,34.24
2015-09-04,84.645,34.21
2015-09-08,85.624,35.1
2015-09-09,84.34,34.95
2015-09-10,83.979,35.12
2015-09-11,84.872,35.22
2015-09-14,84.465,34.98
2015-09-15,85.15,35.52
2015-09-16,86.147,35.3
2015-09-17,87.023,35.81
2015-09-18,86.042,35.08
2015-09-21,86.387,35.86
2015-09-22,85.105,35.95
2015-09-23,84.781,37.21
2015-09-24,84.131,36.75
2015-09-25,84.904,35.92
2015-09-28,83.348,31.51
2015-09-29,83.157,29.8
2015-09-30,84.084,30.01
2015-10-01,84.467,28.96
2015-10-02,85.765,29.69
2015-10-05,89.319,29.16
2015-10-06,89.236,27.31
2015-10-07,90.066,28.2
2015-10-08,91.336,27.87
2015-10-09,90.734,29.37
2015-10-12,90.602,30.05
2015-10-13,89.549,29.45
2015-10-14,88.937,29.67
2015-10-15,90.458,31.5
2015-10-16,91.872,31.45
2015-10-19,92.503,32.94
2015-10-20,92.619,32.84
2015-10-21,91.808,32.12
2015-10-22,95.064,23.7
2015-10-23,94.777,26.27
2015-10-26,95.121,26.57
2015-10-27,94.874,26.4
2015-10-28,96.398,27.86
2015-10-29,97.447,28.01
2015-10-30,97.707,28.37
2015-11-02,99.453,29.19
2015-11-03,98.709,28.97
2015-11-04,97.707,28.91
2015-11-05,96.398,28.88
2015-11-06,93.688,30.38
2015-11-09,92.81,30.59
2015-11-10,92.829,31.29
2015-11-11,93.295,30.08
2015-11-12,93.039,29.22
2015-11-13,92.111,29.45
2015-11-16,93.707,29.4
2015-11-17,93.994,29.49
2015-11-18,95.245,30.29
2015-11-19,95.219,29.21
2015-11-20,96.035,29.72
2015-11-23,95.513,28.81
2015-11-24,94.864,29.6
2015-11-25,94.703,29.48
2015-11-27,95.265,29.84
2015-11-30,94.978,29.5
2015-12-01,96.69,29.57
2015-12-02,95.055,30.24
2015-12-03,93.554,30.46
2015-12-04,93.231,30.32
2015-12-07,93.363,29.48
2015-12-08,92.589,30.38
2015-12-09,91.307,30.45
2015-12-10,90.859,30.24
2015-12-11,89.529,29.88
2015-12-14,90.347,29.14
2015-12-15,91.855,29.37
2015-12-16,93.671,29.91
2015-12-17,92.317,29.96
2015-12-18,90.885,29.67
2015-12-21,91.81,30.36
2015-12-22,92.635,29.84
2015-12-23,94.633,30.63
2015-12-24,94.287,30.72
2015-12-28,94.508,30.27
2015-12-29,95.507,31.33
2015-12-30,94.248,31.43
2015-12-31,93.143,31.05
2016-01-04,92.903,29.88
2016-01-05,94.737,29.89
2016-01-06,94.402,29.18
2016-01-07,92.047,27.88
2016-01-08,90.529,27.17
2016-01-11,90.77,26.69
2016-01-12,90.77,26.47
2016-01-13,88.53,24.9
2016-01-14,88.59,27.24
2016-01-15,84.919,27.17
2016-01-19,87.34,27.75
2016-01-20,85.505,27.84
2016-01-21,86.486,28.02
2016-01-22,89.589,28.48
2016-01-25,87.541,28.36
2016-01-26,88.84,28.24
2016-01-27,88.878,27.48
2016-01-28,88.878,27.1
2016-01-29,90.637,28.17
2016-02-01,89.446,28.01
2016-02-02,87.762,26.83
2016-02-03,86.936,25.27
2016-02-04,87.514,25.31
2016-02-05,85.352,23.5
2016-02-08,82.056,21.89
2016-02-09,82.21,23.04
2016-02-10,82.47,23.39
2016-02-11,80.375,22.58
2016-02-12,82.307,23.16
2016-02-16,83.056,24.13
2016-02-17,82.806,25
2016-02-18,84.065,25.05
2016-02-19,83.892,27.92
2016-02-22,85.737,28.95
2016-02-23,84.564,28.53
2016-02-24,85.535,28.56
2016-02-25,85.909,29.05
2016-02-26,86.476,28.69
2016-02-29,88.58,28.43
2016-03-01,90.982,29.41
2016-03-02,90.904,29.53
2016-03-03,91.558,30.68
2016-03-04,92.174,31.06
2016-03-07,91.846,31.82
2016-03-08,90.885,31.32
2016-03-09,90.885,32.09
2016-03-10,90.992,30.49
2016-03-11,94.594,32.24
2016-03-14,94.21,31.98
2016-03-15,94.545,31.67
2016-03-16,95.891,31.95
2016-03-17,97.755,31.92
2016-03-18,96.564,32.44
2016-03-21,96.398,32.28
2016-03-22,96.007,32.44
2016-03-23,95.67,32.06
2016-03-24,96.408,31.9
2016-03-28,96.302,32.02
2016-03-29,97.913,32.45
2016-03-30,98.294,33.75
2016-03-31,98.343,33.61
2016-04-01,100.39,34.1
2016-04-04,100.59,34.51
2016-04-05,99.91,34.29
2016-04-06,101.54,34.5
2016-04-07,100.89,34.77
2016-04-08,102.06,34.6
2016-04-11,102.34,34.27
2016-04-12,102.5,34.81
